============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.7.22
tests/test_webhook_delivery.py::TestDeliver::test_timeout_calls_mark_failed PASSED [ 95%]
tests/test_webhook_delivery.py::TestPollLoop::test_sleeps_when_no_pending PASSED [ 95%]
tests/test_webhook_delivery.py::TestNextRetryDelay::test_delay_within_bounds PASSED [ 95%]
tests/test_webhook_delivery.py::TestNextRetryDelay::test_max_delay_cap PASSED [ 95%]
tests/test_webhook_delivery.py::TestNextRetryDelay::test_zero_attempt PASSED [ 95%]
tests/test_webhook_event_emission.py::TestOrchestratorWebhookEmission::test_emits_run_completed PASSED [ 95%]
tests/test_webhook_event_emission.py::TestOrchestratorWebhookEmission::test_emits_run_failed PASSED [ 95%]
tests/test_webhook_event_emission.py::TestOrchestratorWebhookEmission::test_no_webhook_service_no_error PASSED [ 95%]
tests/test_webhook_event_emission.py::TestApprovalWebhookEmission::test_approval_created_emits_event PASSED [ 95%]
tests/test_webhook_event_emission.py::TestApprovalWebhookEmission::test_approval_resolved_emits_event PASSED [ 95%]
tests/test_webhook_event_emission.py::TestServiceBootstrapWebhookWiring::test_bootstrap_has_webhook_fields PASSED [ 95%]
tests/test_webhook_models.py::TestWebhookEventType::test_event_types PASSED [ 96%]
tests/test_webhook_models.py::TestDeliveryStatus::test_delivery_status_values PASSED [ 96%]
tests/test_webhook_models.py::TestEscalationAction::test_escalation_action_values PASSED [ 96%]
tests/test_webhook_models.py::TestWebhookSubscription::test_instantiation_with_required_fields PASSED [ 96%]
tests/test_webhook_models.py::TestWebhookSubscription::test_auto_generates_subscription_id_and_secret PASSED [ 96%]
tests/test_webhook_models.py::TestWebhookDelivery::test_instantiation_defaults PASSED [ 96%]
tests/test_webhook_models.py::TestWebhookDeadLetter::test_instantiation_from_delivery_fields PASSED [ 96%]
tests/test_webhook_models.py::TestSignPayload::test_returns_hex_string PASSED [ 96%]
tests/test_webhook_models.py::TestSignPayload::test_deterministic PASSED [ 96%]
tests/test_webhook_models.py::TestSignPayload::test_different_secret_different_output PASSED [ 96%]
tests/test_webhook_models.py::TestSignPayload::test_matches_manual_hmac PASSED [ 96%]
tests/test_webhook_models.py::TestApprovalStatusEscalated::test_escalated_value PASSED [ 96%]
tests/test_webhook_models.py::TestApprovalRecordSLAFields::test_sla_fields_default_none PASSED [ 97%]
tests/test_webhook_models.py::TestApprovalRecordSLAFields::test_sla_fields_with_values PASSED [ 97%]
tests/test_webhook_models.py::TestHumanApprovalNodeDataSLA::test_defaults_none PASSED [ 97%]
tests/test_webhook_models.py::TestHumanApprovalNodeDataSLA::test_with_values PASSED [ 97%]
tests/test_webhook_models.py::TestWebhookSettings::test_defaults PASSED  [ 97%]
tests/test_webhook_models.py::TestApprovalSLASettings::test_defaults PASSED [ 97%]
tests/test_webhook_models.py::TestZerothSettingsSubModels::test_has_webhook_and_approval_sla PASSED [ 97%]
tests/test_webhook_repository.py::TestMigration003::test_webhook_subscriptions_table_exists PASSED [ 97%]
tests/test_webhook_repository.py::TestMigration003::test_webhook_deliveries_table_exists PASSED [ 97%]
tests/test_webhook_repository.py::TestMigration003::test_webhook_dead_letters_table_exists PASSED [ 97%]
tests/test_webhook_repository.py::TestMigration003::test_approvals_sla_columns_exist PASSED [ 97%]
tests/test_webhook_repository.py::TestWebhookRepositorySubscriptions::test_create_subscription PASSED [ 97%]
tests/test_webhook_repository.py::TestWebhookRepositorySubscriptions::test_get_subscription_exists PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositorySubscriptions::test_get_subscription_missing PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositorySubscriptions::test_list_subscriptions_for_event PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositorySubscriptions::test_deactivate_subscription PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositorySubscriptions::test_deactivated_excluded_from_event_list PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeliveries::test_enqueue_delivery PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeliveries::test_claim_pending_delivery PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeliveries::test_claim_returns_none_when_empty PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeliveries::test_mark_delivered PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeliveries::test_mark_failed_increments_attempt_count PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeliveries::test_dead_letter PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeadLetters::test_list_dead_letters_ordered_desc PASSED [ 98%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeadLetters::test_get_dead_letter PASSED [ 99%]
tests/test_webhook_repository.py::TestWebhookRepositoryDeadLetters::test_get_dead_letter_missing PASSED [ 99%]
tests/test_webhook_service.py::TestEmitEvent::test_enqueues_delivery_per_matching_subscription PASSED [ 99%]
tests/test_webhook_service.py::TestEmitEvent::test_no_matching_subscriptions_enqueues_nothing PASSED [ 99%]
tests/test_webhook_service.py::TestEmitEvent::test_payload_structure PASSED [ 99%]
tests/test_webhook_service.py::TestEmitEvent::test_inactive_subscriptions_excluded PASSED [ 99%]
tests/test_webhook_service.py::TestSubscriptionManagement::test_create_subscription PASSED [ 99%]
tests/test_webhook_service.py::TestSubscriptionManagement::test_list_subscriptions PASSED [ 99%]
tests/test_webhook_service.py::TestSubscriptionManagement::test_list_subscriptions_filtered PASSED [ 99%]
tests/test_webhook_service.py::TestSubscriptionManagement::test_deactivate_subscription PASSED [ 99%]
tests/test_webhook_service.py::TestReplayDeadLetter::test_replay_creates_new_pending_delivery PASSED [ 99%]
tests/test_webhook_service.py::TestReplayDeadLetter::test_replay_nonexistent_raises_key_error PASSED [100%]

=============================== warnings summary ===============================
tests/dispatch/test_worker.py::test_extract_run_id_from_task_name
  /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640/.venv/lib/python3.12/site-packages/_pytest/python.py:166: RuntimeWarning: coroutine 'test_extract_run_id_from_task_name.<locals>._noop' was never awaited
    result = testfunction(**testargs)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============== 1199 passed, 12 deselected, 1 warning in 52.19s ================
